id,median_house_value
4678,-1.0
10806,-1.0
4148,-1.0
5815,-1.0
15806,-1.0
16040,-1.0
7014,-1.0
6866,-1.0
18536,-1.0
1870,-1.0
3572,-1.0
7256,-1.0
19572,-1.0
3739,-1.0
351,-1.0
10743,-1.0
6472,-1.0
15062,-1.0
12973,-1.0
3941,-1.0
4115,-1.0
3366,-1.0
9022,-1.0
7438,-1.0
13003,-1.0
12896,-1.0
1642,-1.0
20089,-1.0
18505,-1.0
8344,-1.0
4219,-1.0
1713,-1.0
8785,-1.0
17306,-1.0
19558,-1.0
3820,-1.0
11581,-1.0
4484,-1.0
14734,-1.0
119,-1.0
18018,-1.0
16497,-1.0
3711,-1.0
3901,-1.0
20149,-1.0
7495,-1.0
8673,-1.0
14548,-1.0
1077,-1.0
11688,-1.0
3474,-1.0
11915,-1.0
2189,-1.0
936,-1.0
17038,-1.0
5900,-1.0
18294,-1.0
1182,-1.0
606,-1.0
17466,-1.0
4720,-1.0
6285,-1.0
7071,-1.0
20635,-1.0
19516,-1.0
1599,-1.0
6149,-1.0
12164,-1.0
12827,-1.0
11799,-1.0
11716,-1.0
19275,-1.0
12273,-1.0
208,-1.0
13375,-1.0
13416,-1.0
14274,-1.0
19745,-1.0
4104,-1.0
14146,-1.0
1788,-1.0
2174,-1.0
8393,-1.0
3335,-1.0
1427,-1.0
3503,-1.0
4741,-1.0
17013,-1.0
13143,-1.0
15144,-1.0
9875,-1.0
8139,-1.0
8410,-1.0
5379,-1.0
3045,-1.0
12299,-1.0
11863,-1.0
2235,-1.0
5468,-1.0
2267,-1.0
15227,-1.0
9300,-1.0
5394,-1.0
1504,-1.0
503,-1.0
17997,-1.0
1272,-1.0
2602,-1.0
6779,-1.0
18926,-1.0
18514,-1.0
8137,-1.0
5348,-1.0
16614,-1.0
13005,-1.0
14945,-1.0
10475,-1.0
8639,-1.0
14515,-1.0
15044,-1.0
3668,-1.0
14020,-1.0
13506,-1.0
15898,-1.0
8599,-1.0
13526,-1.0
7948,-1.0
4518,-1.0
20311,-1.0
5963,-1.0
6128,-1.0
18754,-1.0
3125,-1.0
17248,-1.0
3698,-1.0
323,-1.0
5683,-1.0
17573,-1.0
3489,-1.0
15893,-1.0
14736,-1.0
9039,-1.0
11615,-1.0
18752,-1.0
828,-1.0
17180,-1.0
3922,-1.0
13105,-1.0
10630,-1.0
18051,-1.0
17452,-1.0
4074,-1.0
8149,-1.0
19648,-1.0
12399,-1.0
15930,-1.0
5998,-1.0
14835,-1.0
16459,-1.0
16975,-1.0
2766,-1.0
1807,-1.0
2848,-1.0
12255,-1.0
15731,-1.0
6717,-1.0
7733,-1.0
14814,-1.0
7048,-1.0
2041,-1.0
1393,-1.0
10508,-1.0
18120,-1.0
12194,-1.0
1530,-1.0
2893,-1.0
3703,-1.0
34,-1.0
4966,-1.0
3113,-1.0
20633,-1.0
10107,-1.0
18506,-1.0
15911,-1.0
10158,-1.0
8585,-1.0
14467,-1.0
11715,-1.0
16638,-1.0
5687,-1.0
11552,-1.0
720,-1.0
9536,-1.0
1398,-1.0
2467,-1.0
7580,-1.0
11464,-1.0
218,-1.0
2020,-1.0
20493,-1.0
2305,-1.0
9071,-1.0
4445,-1.0
1535,-1.0
2300,-1.0
7949,-1.0
8164,-1.0
15134,-1.0
2638,-1.0
6231,-1.0
16560,-1.0
15766,-1.0
8908,-1.0
20009,-1.0
438,-1.0
6271,-1.0
9664,-1.0
960,-1.0
8731,-1.0
8342,-1.0
6320,-1.0
10156,-1.0
8552,-1.0
16381,-1.0
10115,-1.0
8977,-1.0
6723,-1.0
14012,-1.0
8852,-1.0
5503,-1.0
7046,-1.0
17583,-1.0
14483,-1.0
520,-1.0
18312,-1.0
4398,-1.0
5050,-1.0
2265,-1.0
14854,-1.0
10657,-1.0
19057,-1.0
16113,-1.0
16709,-1.0
16274,-1.0
10315,-1.0
12811,-1.0
11243,-1.0
2084,-1.0
5888,-1.0
6405,-1.0
16557,-1.0
2388,-1.0
16817,-1.0
20207,-1.0
5225,-1.0
8510,-1.0
18729,-1.0
13460,-1.0
9049,-1.0
14441,-1.0
7582,-1.0
20554,-1.0
3386,-1.0
9862,-1.0
18230,-1.0
7781,-1.0
10388,-1.0
16291,-1.0
6687,-1.0
1052,-1.0
3208,-1.0
13027,-1.0
18774,-1.0
1433,-1.0
15458,-1.0
5735,-1.0
10727,-1.0
7571,-1.0
12047,-1.0
12944,-1.0
13775,-1.0
1027,-1.0
11414,-1.0
10726,-1.0
15603,-1.0
19551,-1.0
10927,-1.0
9016,-1.0
3488,-1.0
20364,-1.0
18163,-1.0
11237,-1.0
10406,-1.0
12378,-1.0
2885,-1.0
11355,-1.0
17691,-1.0
18865,-1.0
8116,-1.0
9760,-1.0
12604,-1.0
8246,-1.0
6357,-1.0
5350,-1.0
313,-1.0
4024,-1.0
18485,-1.0
11058,-1.0
3699,-1.0
3473,-1.0
9771,-1.0
15336,-1.0
3910,-1.0
5106,-1.0
17152,-1.0
7040,-1.0
15543,-1.0
16856,-1.0
11967,-1.0
1730,-1.0
5727,-1.0
13047,-1.0
18318,-1.0
16256,-1.0
4069,-1.0
812,-1.0
18808,-1.0
20212,-1.0
9192,-1.0
14744,-1.0
17617,-1.0
19770,-1.0
20014,-1.0
15621,-1.0
16579,-1.0
2485,-1.0
4293,-1.0
6355,-1.0
18288,-1.0
3353,-1.0
9125,-1.0
9790,-1.0
7159,-1.0
17898,-1.0
6427,-1.0
7911,-1.0
20556,-1.0
16957,-1.0
1297,-1.0
5426,-1.0
14784,-1.0
12705,-1.0
19030,-1.0
16510,-1.0
19676,-1.0
8765,-1.0
15501,-1.0
10381,-1.0
3393,-1.0
127,-1.0
14864,-1.0
12204,-1.0
11827,-1.0
5742,-1.0
7471,-1.0
718,-1.0
13473,-1.0
9415,-1.0
20403,-1.0
13539,-1.0
856,-1.0
20494,-1.0
3950,-1.0
2516,-1.0
17753,-1.0
15618,-1.0
1087,-1.0
3843,-1.0
5934,-1.0
8425,-1.0
9226,-1.0
2393,-1.0
20290,-1.0
14181,-1.0
1328,-1.0
13771,-1.0
5391,-1.0
15809,-1.0
12310,-1.0
10678,-1.0
16739,-1.0
14095,-1.0
9224,-1.0
20334,-1.0
12872,-1.0
13443,-1.0
10890,-1.0
14615,-1.0
11497,-1.0
9060,-1.0
9398,-1.0
980,-1.0
17032,-1.0
19173,-1.0
5217,-1.0
3018,-1.0
10786,-1.0
19076,-1.0
3635,-1.0
19897,-1.0
16627,-1.0
2712,-1.0
6187,-1.0
16979,-1.0
14751,-1.0
6920,-1.0
3669,-1.0
11686,-1.0
16558,-1.0
18510,-1.0
3887,-1.0
11119,-1.0
12113,-1.0
15330,-1.0
15840,-1.0
6143,-1.0
9250,-1.0
8066,-1.0
6077,-1.0
4106,-1.0
133,-1.0
1006,-1.0
6164,-1.0
12495,-1.0
3184,-1.0
13938,-1.0
4202,-1.0
5337,-1.0
9839,-1.0
2796,-1.0
10545,-1.0
18269,-1.0
7870,-1.0
17981,-1.0
14090,-1.0
14914,-1.0
8309,-1.0
2533,-1.0
5203,-1.0
19691,-1.0
2937,-1.0
6293,-1.0
8453,-1.0
5853,-1.0
451,-1.0
6896,-1.0
8810,-1.0
12928,-1.0
7365,-1.0
20414,-1.0
11545,-1.0
6682,-1.0
4375,-1.0
7724,-1.0
18498,-1.0
1815,-1.0
5948,-1.0
2483,-1.0
3375,-1.0
16252,-1.0
11266,-1.0
16080,-1.0
7639,-1.0
5547,-1.0
3455,-1.0
6385,-1.0
12389,-1.0
1288,-1.0
3886,-1.0
2781,-1.0
18115,-1.0
5511,-1.0
6433,-1.0
8108,-1.0
10101,-1.0
1981,-1.0
17643,-1.0
15135,-1.0
19317,-1.0
4160,-1.0
2177,-1.0
3634,-1.0
5770,-1.0
7883,-1.0
12964,-1.0
13541,-1.0
18735,-1.0
15754,-1.0
8087,-1.0
16180,-1.0
5836,-1.0
2238,-1.0
5954,-1.0
4269,-1.0
3508,-1.0
9577,-1.0
12398,-1.0
484,-1.0
10957,-1.0
15888,-1.0
6399,-1.0
20140,-1.0
7524,-1.0
9276,-1.0
5764,-1.0
1719,-1.0
19323,-1.0
6210,-1.0
11038,-1.0
2751,-1.0
447,-1.0
19986,-1.0
14261,-1.0
9961,-1.0
9229,-1.0
14374,-1.0
12072,-1.0
3222,-1.0
16246,-1.0
16426,-1.0
16196,-1.0
11610,-1.0
7775,-1.0
8654,-1.0
9786,-1.0
10311,-1.0
17972,-1.0
18700,-1.0
180,-1.0
8279,-1.0
9390,-1.0
8778,-1.0
13974,-1.0
251,-1.0
10548,-1.0
1512,-1.0
17516,-1.0
19748,-1.0
9831,-1.0
2864,-1.0
9543,-1.0
8407,-1.0
12885,-1.0
3752,-1.0
17134,-1.0
10984,-1.0
8058,-1.0
10690,-1.0
13035,-1.0
1527,-1.0
1337,-1.0
13302,-1.0
688,-1.0
10007,-1.0
12269,-1.0
5250,-1.0
14777,-1.0
17158,-1.0
10581,-1.0
13829,-1.0
8739,-1.0
7621,-1.0
14612,-1.0
20058,-1.0
19026,-1.0
20463,-1.0
15014,-1.0
4285,-1.0
6868,-1.0
20453,-1.0
18421,-1.0
16108,-1.0
9234,-1.0
14796,-1.0
12850,-1.0
15841,-1.0
4230,-1.0
10590,-1.0
10289,-1.0
7175,-1.0
8156,-1.0
409,-1.0
19300,-1.0
9358,-1.0
8379,-1.0
18620,-1.0
2519,-1.0
13827,-1.0
9143,-1.0
10129,-1.0
2457,-1.0
7223,-1.0
4045,-1.0
18609,-1.0
4189,-1.0
12055,-1.0
9861,-1.0
6206,-1.0
14975,-1.0
10279,-1.0
4199,-1.0
17577,-1.0
7809,-1.0
19239,-1.0
14766,-1.0
866,-1.0
16071,-1.0
11290,-1.0
17854,-1.0
12514,-1.0
3525,-1.0
993,-1.0
5117,-1.0
6162,-1.0
12701,-1.0
4345,-1.0
17376,-1.0
4194,-1.0
9098,-1.0
9887,-1.0
14518,-1.0
3615,-1.0
8010,-1.0
4400,-1.0
4034,-1.0
1632,-1.0
17788,-1.0
15637,-1.0
9674,-1.0
14980,-1.0
2450,-1.0
14352,-1.0
3826,-1.0
11040,-1.0
8350,-1.0
326,-1.0
8242,-1.0
12795,-1.0
7877,-1.0
5716,-1.0
9511,-1.0
12998,-1.0
13762,-1.0
18104,-1.0
4540,-1.0
9586,-1.0
7752,-1.0
17681,-1.0
16357,-1.0
13818,-1.0
2981,-1.0
18148,-1.0
13129,-1.0
322,-1.0
17519,-1.0
7780,-1.0
19484,-1.0
1554,-1.0
383,-1.0
8396,-1.0
18806,-1.0
1768,-1.0
12221,-1.0
15247,-1.0
6258,-1.0
13072,-1.0
19015,-1.0
10323,-1.0
9975,-1.0
17329,-1.0
3002,-1.0
2546,-1.0
8972,-1.0
14110,-1.0
4605,-1.0
4371,-1.0
12933,-1.0
7139,-1.0
6490,-1.0
13094,-1.0
17741,-1.0
5610,-1.0
6216,-1.0
9191,-1.0
3844,-1.0
1355,-1.0
2583,-1.0
8944,-1.0
14560,-1.0
12929,-1.0
16045,-1.0
15249,-1.0
3509,-1.0
5076,-1.0
12630,-1.0
7425,-1.0
2214,-1.0
2326,-1.0
4977,-1.0
16183,-1.0
9213,-1.0
10157,-1.0
2319,-1.0
15426,-1.0
9172,-1.0
8626,-1.0
18103,-1.0
10337,-1.0
4634,-1.0
14961,-1.0
15977,-1.0
16301,-1.0
4546,-1.0
6631,-1.0
18236,-1.0
20115,-1.0
9194,-1.0
3350,-1.0
4252,-1.0
15341,-1.0
9876,-1.0
15378,-1.0
17150,-1.0
16891,-1.0
16466,-1.0
14418,-1.0
2505,-1.0
31,-1.0
14858,-1.0
11622,-1.0
7854,-1.0
20510,-1.0
15652,-1.0
5043,-1.0
10574,-1.0
20192,-1.0
16296,-1.0
12522,-1.0
4896,-1.0
20303,-1.0
13993,-1.0
2714,-1.0
12571,-1.0
6478,-1.0
4044,-1.0
2641,-1.0
16434,-1.0
14311,-1.0
3248,-1.0
247,-1.0
2346,-1.0
14704,-1.0
7353,-1.0
12371,-1.0
655,-1.0
10991,-1.0
19731,-1.0
6695,-1.0
11733,-1.0
10030,-1.0
8255,-1.0
11081,-1.0
6599,-1.0
2752,-1.0
18771,-1.0
2026,-1.0
17853,-1.0
928,-1.0
19206,-1.0
10274,-1.0
3295,-1.0
6087,-1.0
7026,-1.0
14340,-1.0
3142,-1.0
14314,-1.0
3643,-1.0
12008,-1.0
17865,-1.0
18136,-1.0
12735,-1.0
12076,-1.0
11921,-1.0
115,-1.0
6769,-1.0
3821,-1.0
6517,-1.0
1968,-1.0
15964,-1.0
11823,-1.0
18979,-1.0
12911,-1.0
17502,-1.0
17199,-1.0
6844,-1.0
18192,-1.0
2408,-1.0
12579,-1.0
4048,-1.0
18239,-1.0
5685,-1.0
9938,-1.0
16787,-1.0
10746,-1.0
9728,-1.0
13453,-1.0
2585,-1.0
6650,-1.0
18021,-1.0
16107,-1.0
12053,-1.0
14372,-1.0
11129,-1.0
17035,-1.0
1572,-1.0
3011,-1.0
5047,-1.0
5866,-1.0
10901,-1.0
9955,-1.0
12181,-1.0
19088,-1.0
16577,-1.0
16931,-1.0
5352,-1.0
19466,-1.0
2386,-1.0
4974,-1.0
10902,-1.0
12517,-1.0
19145,-1.0
1611,-1.0
2043,-1.0
20419,-1.0
1147,-1.0
3978,-1.0
19249,-1.0
4049,-1.0
8935,-1.0
5971,-1.0
16588,-1.0
12326,-1.0
18078,-1.0
16218,-1.0
4548,-1.0
1346,-1.0
5702,-1.0
12220,-1.0
15481,-1.0
18028,-1.0
18622,-1.0
16491,-1.0
15238,-1.0
10208,-1.0
7808,-1.0
4609,-1.0
11843,-1.0
9966,-1.0
11289,-1.0
12557,-1.0
6925,-1.0
14503,-1.0
9859,-1.0
7649,-1.0
4547,-1.0
4343,-1.0
15289,-1.0
2141,-1.0
11103,-1.0
2458,-1.0
17020,-1.0
7717,-1.0
18380,-1.0
17731,-1.0
13909,-1.0
2684,-1.0
3396,-1.0
3511,-1.0
16631,-1.0
265,-1.0
10612,-1.0
1475,-1.0
3965,-1.0
18687,-1.0
16718,-1.0
16006,-1.0
7901,-1.0
17469,-1.0
3230,-1.0
9040,-1.0
2518,-1.0
6275,-1.0
11063,-1.0
5746,-1.0
4696,-1.0
3733,-1.0
4156,-1.0
16304,-1.0
9452,-1.0
13941,-1.0
3282,-1.0
4461,-1.0
695,-1.0
10212,-1.0
18123,-1.0
10263,-1.0
18057,-1.0
1261,-1.0
18776,-1.0
1580,-1.0
4393,-1.0
20506,-1.0
10092,-1.0
9613,-1.0
12544,-1.0
11006,-1.0
9210,-1.0
15196,-1.0
1163,-1.0
3894,-1.0
2090,-1.0
17472,-1.0
139,-1.0
3919,-1.0
19941,-1.0
15488,-1.0
3570,-1.0
6492,-1.0
12148,-1.0
4072,-1.0
11450,-1.0
2812,-1.0
10205,-1.0
9792,-1.0
13262,-1.0
16238,-1.0
20368,-1.0
2503,-1.0
3559,-1.0
9634,-1.0
15718,-1.0
10689,-1.0
16978,-1.0
13634,-1.0
4166,-1.0
14161,-1.0
19357,-1.0
19227,-1.0
4794,-1.0
15500,-1.0
7125,-1.0
10074,-1.0
15323,-1.0
14030,-1.0
6669,-1.0
12471,-1.0
16795,-1.0
15506,-1.0
15919,-1.0
19237,-1.0
13914,-1.0
9432,-1.0
1227,-1.0
12459,-1.0
16900,-1.0
5418,-1.0
19154,-1.0
13483,-1.0
1710,-1.0
7516,-1.0
3519,-1.0
18860,-1.0
2753,-1.0
12286,-1.0
12781,-1.0
2616,-1.0
10671,-1.0
10369,-1.0
12243,-1.0
10013,-1.0
15584,-1.0
4740,-1.0
15268,-1.0
5421,-1.0
18282,-1.0
4832,-1.0
10443,-1.0
4699,-1.0
4344,-1.0
10547,-1.0
12384,-1.0
19212,-1.0
1202,-1.0
210,-1.0
4580,-1.0
16313,-1.0
9625,-1.0
11844,-1.0
6705,-1.0
17129,-1.0
11438,-1.0
15905,-1.0
424,-1.0
14493,-1.0
9606,-1.0
15823,-1.0
14164,-1.0
12660,-1.0
1805,-1.0
9565,-1.0
8842,-1.0
13866,-1.0
3388,-1.0
20275,-1.0
4871,-1.0
327,-1.0
7275,-1.0
12014,-1.0
11272,-1.0
7698,-1.0
5090,-1.0
19394,-1.0
88,-1.0
13952,-1.0
16421,-1.0
16770,-1.0
10091,-1.0
20169,-1.0
9008,-1.0
6248,-1.0
1056,-1.0
2202,-1.0
1084,-1.0
2946,-1.0
4143,-1.0
18010,-1.0
10375,-1.0
8233,-1.0
3522,-1.0
2392,-1.0
7411,-1.0
1205,-1.0
16162,-1.0
6181,-1.0
4941,-1.0
2150,-1.0
16814,-1.0
19621,-1.0
10429,-1.0
6063,-1.0
13533,-1.0
14003,-1.0
2605,-1.0
20605,-1.0
20308,-1.0
15175,-1.0
5483,-1.0
1747,-1.0
2405,-1.0
14762,-1.0
14157,-1.0
8237,-1.0
15287,-1.0
5333,-1.0
14746,-1.0
11408,-1.0
4510,-1.0
3479,-1.0
5508,-1.0
11198,-1.0
5863,-1.0
1729,-1.0
14202,-1.0
13940,-1.0
3143,-1.0
17477,-1.0
20226,-1.0
221,-1.0
11018,-1.0
2145,-1.0
20216,-1.0
4003,-1.0
12374,-1.0
3971,-1.0
5215,-1.0
15080,-1.0
499,-1.0
2119,-1.0
1510,-1.0
5568,-1.0
2789,-1.0
13875,-1.0
11403,-1.0
6015,-1.0
18553,-1.0
18794,-1.0
5045,-1.0
7671,-1.0
19171,-1.0
15101,-1.0
6904,-1.0
20017,-1.0
466,-1.0
59,-1.0
6161,-1.0
4984,-1.0
5653,-1.0
15953,-1.0
12233,-1.0
11898,-1.0
3776,-1.0
4874,-1.0
10660,-1.0
7791,-1.0
13082,-1.0
8284,-1.0
17346,-1.0
13510,-1.0
20100,-1.0
9195,-1.0
878,-1.0
12577,-1.0
16240,-1.0
16202,-1.0
16073,-1.0
12136,-1.0
3421,-1.0
6497,-1.0
11584,-1.0
1402,-1.0
3062,-1.0
12344,-1.0
12503,-1.0
20611,-1.0
18533,-1.0
19161,-1.0
18854,-1.0
11732,-1.0
5937,-1.0
1962,-1.0
4338,-1.0
200,-1.0
12223,-1.0
14420,-1.0
7841,-1.0
4404,-1.0
17878,-1.0
11092,-1.0
16676,-1.0
4730,-1.0
13398,-1.0
13517,-1.0
898,-1.0
9525,-1.0
4084,-1.0
9457,-1.0
1453,-1.0
8508,-1.0
3725,-1.0
13948,-1.0
11899,-1.0
1092,-1.0
11880,-1.0
9421,-1.0
15494,-1.0
8612,-1.0
1862,-1.0
19496,-1.0
5170,-1.0
14957,-1.0
15067,-1.0
6467,-1.0
16877,-1.0
3836,-1.0
19002,-1.0
2898,-1.0
18889,-1.0
10888,-1.0
7732,-1.0
6153,-1.0
10029,-1.0
7402,-1.0
13624,-1.0
11225,-1.0
8136,-1.0
9102,-1.0
18310,-1.0
15909,-1.0
8797,-1.0
5211,-1.0
9532,-1.0
13358,-1.0
6876,-1.0
11726,-1.0
8958,-1.0
11717,-1.0
4128,-1.0
12086,-1.0
15881,-1.0
6383,-1.0
12527,-1.0
19271,-1.0
17142,-1.0
1282,-1.0
18217,-1.0
4843,-1.0
7650,-1.0
15706,-1.0
19902,-1.0
8083,-1.0
2127,-1.0
14829,-1.0
4527,-1.0
5377,-1.0
2862,-1.0
3115,-1.0
3323,-1.0
5464,-1.0
9237,-1.0
1534,-1.0
4411,-1.0
17877,-1.0
3189,-1.0
15968,-1.0
15285,-1.0
6259,-1.0
1978,-1.0
2133,-1.0
2270,-1.0
12094,-1.0
20318,-1.0
5940,-1.0
10994,-1.0
13620,-1.0
15109,-1.0
14876,-1.0
15333,-1.0
1489,-1.0
16132,-1.0
1114,-1.0
6607,-1.0
14359,-1.0
19951,-1.0
6688,-1.0
15657,-1.0
3277,-1.0
4909,-1.0
14951,-1.0
9295,-1.0
4351,-1.0
16786,-1.0
11015,-1.0
15015,-1.0
16969,-1.0
1624,-1.0
16356,-1.0
6662,-1.0
13514,-1.0
18273,-1.0
4149,-1.0
10262,-1.0
8527,-1.0
4574,-1.0
15181,-1.0
1712,-1.0
10366,-1.0
14958,-1.0
14273,-1.0
2748,-1.0
1258,-1.0
11786,-1.0
5139,-1.0
18386,-1.0
20231,-1.0
8913,-1.0
17212,-1.0
17077,-1.0
273,-1.0
14669,-1.0
8932,-1.0
13430,-1.0
13972,-1.0
17406,-1.0
4110,-1.0
10803,-1.0
15882,-1.0
16000,-1.0
14575,-1.0
10961,-1.0
16805,-1.0
15006,-1.0
1063,-1.0
16541,-1.0
11805,-1.0
15960,-1.0
9056,-1.0
16155,-1.0
15664,-1.0
7921,-1.0
13523,-1.0
11841,-1.0
16899,-1.0
17781,-1.0
17372,-1.0
12593,-1.0
4097,-1.0
17990,-1.0
6685,-1.0
7178,-1.0
4618,-1.0
14921,-1.0
19278,-1.0
19059,-1.0
20184,-1.0
11768,-1.0
9459,-1.0
3974,-1.0
9320,-1.0
6108,-1.0
19939,-1.0
7625,-1.0
13845,-1.0
20280,-1.0
3165,-1.0
3505,-1.0
1604,-1.0
18878,-1.0
18969,-1.0
12898,-1.0
16453,-1.0
18011,-1.0
18000,-1.0
4010,-1.0
19797,-1.0
20614,-1.0
16271,-1.0
13356,-1.0
423,-1.0
6373,-1.0
19527,-1.0
16938,-1.0
257,-1.0
3492,-1.0
14047,-1.0
17975,-1.0
6510,-1.0
20178,-1.0
14685,-1.0
15209,-1.0
16074,-1.0
