id,stress
17141340.0,-1
11676780.0,-1
1124160.0,-1
24452280.0,-1
20907660.0,-1
10644540.0,-1
10652760.0,-1
25276140.0,-1
17140440.0,-1
55556760.0,-1
13064700.0,-1
25518900.0,-1
35006760.0,-1
2012160.0,-1
20910480.0,-1
25516380.0,-1
24367140.0,-1
10651080.0,-1
17725440.0,-1
10652040.0,-1
54774900.0,-1
11682780.0,-1
10645740.0,-1
20666220.0,-1
32624280.0,-1
20908800.0,-1
32676240.0,-1
20852520.0,-1
20947920.0,-1
10639320.0,-1
11330100.0,-1
17551740.0,-1
10638120.0,-1
55551420.0,-1
24222180.0,-1
16951860.0,-1
20908440.0,-1
20666460.0,-1
2012340.0,-1
10645320.0,-1
32676360.0,-1
16956840.0,-1
17141640.0,-1
1134960.0,-1
24468960.0,-1
10641120.0,-1
35781780.0,-1
20943600.0,-1
17140740.0,-1
20941800.0,-1
24366540.0,-1
2012100.0,-1
24462960.0,-1
18151500.0,-1
1237620.0,-1
10651740.0,-1
55479480.0,-1
1135740.0,-1
32698800.0,-1
25516440.0,-1
24226800.0,-1
17547900.0,-1
25516500.0,-1
10646160.0,-1
25104780.0,-1
16965840.0,-1
24230700.0,-1
13064340.0,-1
360.0,-1
20943360.0,-1
11617320.0,-1
55896120.0,-1
11689920.0,-1
21173640.0,-1
10638900.0,-1
17725020.0,-1
55824180.0,-1
24231240.0,-1
25078500.0,-1
11689740.0,-1
24468720.0,-1
55385280.0,-1
25187340.0,-1
20852820.0,-1
20666760.0,-1
32623200.0,-1
35782500.0,-1
24231060.0,-1
1236720.0,-1
18151680.0,-1
24210600.0,-1
1237440.0,-1
10647180.0,-1
1124340.0,-1
56076000.0,-1
35026200.0,-1
11674860.0,-1
24222600.0,-1
24462480.0,-1
1237920.0,-1
20910300.0,-1
24225060.0,-1
20665500.0,-1
11678160.0,-1
55385580.0,-1
35273580.0,-1
25276440.0,-1
24471540.0,-1
18151980.0,-1
24471600.0,-1
24468600.0,-1
21286500.0,-1
11677920.0,-1
25188120.0,-1
32625660.0,-1
16953240.0,-1
17141700.0,-1
35617800.0,-1
10640280.0,-1
11673900.0,-1
16952100.0,-1
55551660.0,-1
